0.00.000.796 I srv  llama_server: initializing ...
0.00.019.730 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.020.035 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.022.141 I srv    load_model: loading model 'E:\Project\ElectroMindAi\Model\gemma-4-E2B-it-Q8_0.gguf'
0.01.268.920 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.01.298.558 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.298.856 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.299.344 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.346.590 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.26.403.903 I cmn          init: llama threadpool init, n_threads = 10
0.26.915.805 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.26.920.026 W common_chat_try_specialized_template: detected an outdated gemma4 chat template, applying compatibility workarounds. Consider updating to the official template.
0.26.920.642 I srv  llama_server: model loaded
0.26.920.649 I srv  llama_server: listening on http://127.0.0.1:8081
0.59.059.294 W common_chat_try_specialized_template: detected an outdated gemma4 chat template, applying compatibility workarounds. Consider updating to the official template.
0.59.064.309 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.59.064.402 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.17.682.692 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2040, progress = 0.80, t =  18.62 s / 109.57 tokens per second
1.22.542.847 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2536, progress = 0.99, t =  23.48 s / 108.01 tokens per second
1.22.744.002 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   2552, progress = 1.00, t =  23.68 s / 107.77 tokens per second
1.31.599.579 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  11.31 t/s, tg_3s =  11.42 t/s
1.34.682.253 I slot print_timing: id  3 | task 0 | n_gen =    134, tg =  11.24 t/s, tg_3s =  11.03 t/s
1.37.724.550 I slot print_timing: id  3 | task 0 | n_gen =    168, tg =  11.22 t/s, tg_3s =  11.18 t/s
1.40.766.072 I slot print_timing: id  3 | task 0 | n_gen =    203, tg =  11.27 t/s, tg_3s =  11.51 t/s
1.43.799.460 I slot print_timing: id  3 | task 0 | n_gen =    237, tg =  11.26 t/s, tg_3s =  11.21 t/s
1.46.859.170 I slot print_timing: id  3 | task 0 | n_gen =    273, tg =  11.33 t/s, tg_3s =  11.77 t/s
1.49.868.329 I slot print_timing: id  3 | task 0 | n_gen =    308, tg =  11.36 t/s, tg_3s =  11.63 t/s
1.52.890.065 I slot print_timing: id  3 | task 0 | n_gen =    343, tg =  11.38 t/s, tg_3s =  11.58 t/s
1.55.902.437 I slot print_timing: id  3 | task 0 | n_gen =    378, tg =  11.40 t/s, tg_3s =  11.62 t/s
1.58.952.111 I slot print_timing: id  3 | task 0 | n_gen =    413, tg =  11.41 t/s, tg_3s =  11.48 t/s
2.01.966.146 I slot print_timing: id  3 | task 0 | n_gen =    447, tg =  11.40 t/s, tg_3s =  11.28 t/s
2.05.026.788 I slot print_timing: id  3 | task 0 | n_gen =    482, tg =  11.40 t/s, tg_3s =  11.44 t/s
2.08.038.078 I slot print_timing: id  3 | task 0 | n_gen =    516, tg =  11.40 t/s, tg_3s =  11.29 t/s
2.11.060.710 I slot print_timing: id  3 | task 0 | n_gen =    551, tg =  11.41 t/s, tg_3s =  11.58 t/s
2.14.062.450 I slot print_timing: id  3 | task 0 | n_gen =    584, tg =  11.38 t/s, tg_3s =  10.99 t/s
2.17.139.588 I slot print_timing: id  3 | task 0 | n_gen =    619, tg =  11.38 t/s, tg_3s =  11.37 t/s
2.20.215.199 I slot print_timing: id  3 | task 0 | n_gen =    653, tg =  11.36 t/s, tg_3s =  11.05 t/s
2.23.252.746 I slot print_timing: id  3 | task 0 | n_gen =    686, tg =  11.34 t/s, tg_3s =  10.86 t/s
2.26.298.685 I slot print_timing: id  3 | task 0 | n_gen =    721, tg =  11.35 t/s, tg_3s =  11.49 t/s
2.29.381.521 I slot print_timing: id  3 | task 0 | n_gen =    755, tg =  11.33 t/s, tg_3s =  11.03 t/s
2.32.450.045 I slot print_timing: id  3 | task 0 | n_gen =    789, tg =  11.32 t/s, tg_3s =  11.08 t/s
2.35.530.457 I slot print_timing: id  3 | task 0 | prompt eval time =   23780.70 ms /  2556 tokens (    9.30 ms per token,   107.48 tokens per second)
2.35.530.463 I slot print_timing: id  3 | task 0 |        eval time =   72685.30 ms /   822 tokens (   88.53 ms per token,    11.30 tokens per second)
2.35.530.464 I slot print_timing: id  3 | task 0 |       total time =   96466.00 ms /  3378 tokens
2.35.530.465 I slot print_timing: id  3 | task 0 |    graphs reused =        817
2.35.530.646 I slot      release: id  3 | task 0 | stop processing: n_tokens = 3377, truncated = 0
3.44.714.941 W common_chat_try_specialized_template: detected an outdated gemma4 chat template, applying compatibility workarounds. Consider updating to the official template.
3.44.720.366 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
3.44.720.405 I slot launch_slot_: id  2 | task 826 | processing task, is_child = 0
4.03.245.945 I slot print_timing: id  2 | task 826 | prompt processing, n_tokens =   2048, progress = 0.69, t =  18.51 s / 110.66 tokens per second
4.07.391.228 I slot print_timing: id  2 | task 826 | prompt processing, n_tokens =   2469, progress = 0.83, t =  22.65 s / 108.99 tokens per second
4.10.429.205 I slot print_timing: id  2 | task 826 | prompt processing, n_tokens =   2747, progress = 0.92, t =  25.69 s / 106.92 tokens per second
4.13.290.743 I slot print_timing: id  2 | task 826 | prompt processing, n_tokens =   2968, progress = 0.99, t =  28.55 s / 103.95 tokens per second
4.13.512.729 I slot print_timing: id  2 | task 826 | prompt processing, n_tokens =   2981, progress = 1.00, t =  28.77 s / 103.60 tokens per second
4.22.594.087 I slot print_timing: id  2 | task 826 | n_gen =    100, tg =  11.03 t/s, tg_3s =  11.14 t/s
4.25.641.701 I slot print_timing: id  2 | task 826 | n_gen =    134, tg =  11.06 t/s, tg_3s =  11.16 t/s
4.28.679.078 I slot print_timing: id  2 | task 826 | n_gen =    167, tg =  11.02 t/s, tg_3s =  10.86 t/s
4.31.743.240 I slot print_timing: id  2 | task 826 | n_gen =    200, tg =  10.98 t/s, tg_3s =  10.77 t/s
4.34.813.299 I slot print_timing: id  2 | task 826 | n_gen =    235, tg =  11.04 t/s, tg_3s =  11.40 t/s
4.37.858.237 I slot print_timing: id  2 | task 826 | n_gen =    270, tg =  11.10 t/s, tg_3s =  11.49 t/s
4.40.944.259 I slot print_timing: id  2 | task 826 | n_gen =    304, tg =  11.09 t/s, tg_3s =  11.02 t/s
4.43.946.486 I slot print_timing: id  2 | task 826 | n_gen =    338, tg =  11.11 t/s, tg_3s =  11.32 t/s
4.46.995.449 I slot print_timing: id  2 | task 826 | n_gen =    373, tg =  11.15 t/s, tg_3s =  11.48 t/s
4.50.033.065 I slot print_timing: id  2 | task 826 | n_gen =    408, tg =  11.18 t/s, tg_3s =  11.52 t/s
4.53.070.701 I slot print_timing: id  2 | task 826 | n_gen =    443, tg =  11.20 t/s, tg_3s =  11.52 t/s
4.56.109.366 I slot print_timing: id  2 | task 826 | n_gen =    478, tg =  11.23 t/s, tg_3s =  11.52 t/s
4.59.151.206 I slot print_timing: id  2 | task 826 | n_gen =    513, tg =  11.24 t/s, tg_3s =  11.51 t/s
5.02.238.028 I slot print_timing: id  2 | task 826 | n_gen =    546, tg =  11.21 t/s, tg_3s =  10.69 t/s
5.05.264.238 I slot print_timing: id  2 | task 826 | n_gen =    579, tg =  11.19 t/s, tg_3s =  10.90 t/s
5.08.315.630 I slot print_timing: id  2 | task 826 | n_gen =    611, tg =  11.15 t/s, tg_3s =  10.49 t/s
5.11.332.623 I slot print_timing: id  2 | task 826 | n_gen =    643, tg =  11.12 t/s, tg_3s =  10.61 t/s
5.14.419.469 I slot print_timing: id  2 | task 826 | n_gen =    676, tg =  11.10 t/s, tg_3s =  10.69 t/s
5.17.482.272 I slot print_timing: id  2 | task 826 | n_gen =    709, tg =  11.09 t/s, tg_3s =  10.77 t/s
5.20.507.461 I slot print_timing: id  2 | task 826 | n_gen =    741, tg =  11.06 t/s, tg_3s =  10.58 t/s
5.23.535.800 I slot print_timing: id  2 | task 826 | n_gen =    774, tg =  11.06 t/s, tg_3s =  10.90 t/s
5.26.095.527 I slot print_timing: id  2 | task 826 | prompt eval time =   28879.38 ms /  2985 tokens (    9.67 ms per token,   103.36 tokens per second)
5.26.095.532 I slot print_timing: id  2 | task 826 |        eval time =   72478.21 ms /   801 tokens (   90.60 ms per token,    11.04 tokens per second)
5.26.095.533 I slot print_timing: id  2 | task 826 |       total time =  101357.59 ms /  3786 tokens
5.26.095.534 I slot print_timing: id  2 | task 826 |    graphs reused =       1613
5.26.095.672 I slot      release: id  2 | task 826 | stop processing: n_tokens = 3785, truncated = 0
6.34.019.841 W common_chat_try_specialized_template: detected an outdated gemma4 chat template, applying compatibility workarounds. Consider updating to the official template.
6.34.029.150 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
6.34.029.183 I slot launch_slot_: id  1 | task 1633 | processing task, is_child = 0
6.53.069.722 I slot print_timing: id  1 | task 1633 | prompt processing, n_tokens =   2048, progress = 0.77, t =  19.02 s / 107.70 tokens per second
6.53.338.478 I slot print_timing: id  1 | task 1633 | prompt processing, n_tokens =   2070, progress = 0.78, t =  19.29 s / 107.34 tokens per second
